CREATE TABLE pilota (
    az INT AUTO_INCREMENT PRIMARY KEY,
    nev VARCHAR(100) NOT NULL,
    nem VARCHAR(10) NOT NULL,
    szuldat VARCHAR(20) NOT NULL,
    nemzet VARCHAR(50) NOT NULL
);

<!-- UGYANAZT az adatbázist használjuk (gyakorlat7), csak plusz egy tábla lesz benne-->

-- Pilota tábla kiürítése
TRUNCATE TABLE pilota;

INSERT INTO pilota (az, nev, nem, szuldat, nemzet) VALUES
(400, 'Ernie Pieterse', 'F', '1938-07-04', 'dél-afrikai'),
(401, 'Gianmaria Bruni', 'F', '1981-05-30', 'olasz'),
(402, 'Alfredo Pian', 'F', '1912-10-21', 'argentín'),
(403, 'Pedro-Matos Chaves', 'F', '1965-02-27', 'portugál'),
(404, 'Lloyd Ruby', 'F', '1928-01-12', 'amerikai'),
(405, 'Clemente Biondetti', 'F', '1898-10-18', 'olasz'),
(406, 'John Rhodes', 'F', '1927-08-18', 'brit'),
(407, 'Guy Ligier', 'F', '1930-07-12', 'francia'),
(408, 'Alberto Crespo', 'F', '1930-01-16', 'argentín'),
(409, 'Jyrki J?ilehto Lehto', 'F', '1966-01-31', 'finn'),
(410, 'Stefan Bellof', 'F', '1957-11-20', 'német'),
(411, 'Duane Carter', 'F', '1913-05-05', 'amerikai'),
(412, 'Bob Scott', 'F', '1928-10-04', 'amerikai'),
(413, 'Walt Faulkner', 'F', '1920-02-16', 'amerikai'),
(414, 'George Follmer', 'F', '1934-01-27', 'amerikai'),
(415, 'Kunimitsu Takahashi', 'F', '1940-01-29', 'japán'),
(416, 'Hector Rebaque', 'F', '1956-02-05', 'mexikói'),
(417, 'Herbert MacKay-Fraser', 'F', '1927-06-23', 'amerikai'),
(418, 'Trevor Blokdyk', 'F', '1935-11-30', 'dél-afrikai'),
(419, 'Giuseppe Farina', 'F', '1906-10-30', 'olasz'),
(420, 'Naoki Hattori', 'F', '1966-06-13', 'japán'),
(421, 'Sam Hanks', 'F', '1914-07-13', 'amerikai'),
(422, 'Alan Jones', 'F', '1946-11-02', 'ausztrál'),
(423, 'David Hampshire', 'F', '1917-12-29', 'brit'),
(424, 'Warwick Brown', 'F', '1949-12-24', 'ausztrál'),
(425, 'Danny Ongais', 'F', '1942-05-21', 'amerikai'),
(426, 'Jacques Laffite', 'F', '1943-11-21', 'francia'),
(427, 'Gerhard Berger', 'F', '1959-08-27', 'osztrák'),
(428, 'Peter Westbury', 'F', '1938-05-26', 'brit'),
(429, 'Lamberto Leoni', 'F', '1953-05-24', 'olasz'),
(430, 'Mack Hellings', 'F', '1917-09-14', 'amerikai'),
(431, 'Giulio Cabianca', 'F', '1923-02-19', 'olasz'),
(432, 'Carlos Menditeguy', 'F', '1915-08-10', 'argentín'),
(433, 'Tony Settember', 'F', '1930-01-01', 'amerikai'),
(434, 'Ingo Hoffman', 'F', '1953-02-18', 'brazil'),
(435, 'Gilles Villeneuve', 'F', '1950-01-18', 'kanadai'),
(436, 'Marco Apicella', 'F', '1965-10-07', 'olasz'),
(437, 'Peter Ryan', 'F', '1940-06-10', 'kanadai'),
(438, 'Philippe Etancelin', 'F', '1896-12-28', 'francia'),
(439, 'Andy Sutcliffe', 'F', '1947-05-09', 'brit'),
(440, 'David Brabham', 'F', '1965-09-05', 'ausztrál'),
(441, 'Joe Fry', 'F', '1915-10-26', 'brit'),
(442, 'Derek Bell', 'F', '1941-10-31', 'brit'),
(443, 'Jesus Iglesias', 'F', '1922-02-22', 'argentín'),
(444, 'Jackie Stewart', 'F', '1939-06-11', 'skót'),
(445, 'Pat Flaherty', 'F', '1926-01-06', 'amerikai'),
(446, 'Adolf Brudes', 'F', '1899-10-15', 'német'),
(447, 'Riccardo Paletti', 'F', '1958-06-15', 'olasz'),
(448, 'Mike Hawthorn', 'F', '1929-04-10', 'brit'),
(449, 'Jos Carlos Pace', 'F', '1944-10-06', 'brazil'),
(450, 'Joe Kelly', 'F', '1913-03-13', 'brit'),
(451, 'Emilio de Villota', 'F', '1946-07-26', 'spanyol'),
(452, 'Carroll Shelby', 'F', '1923-01-11', 'amerikai'),
(453, 'Jean-Louis Schlesser', 'F', '1952-09-12', 'francia'),
(454, 'Jim Rigsby', 'F', '1923-06-06', 'amerikai'),
(455, 'Mario-Araujo de Cabral', 'F', '1934-01-15', 'portugál'),
(456, 'Henry Banks', 'F', '1913-06-14', 'amerikai'),
(457, 'Arthur Legat', 'F', '1898-11-01', 'belga'),
(458, 'Larry Crockett', 'F', '1926-10-23', 'amerikai'),
(459, 'Christian Fittipaldi', 'F', '1971-01-18', 'brazil'),
(460, 'Don Beauman', 'F', '1928-07-26', 'brit'),
(461, 'Marc Gene', 'F', '1974-03-29', 'spanyol'),
(462, 'Astrubel Bayardo', 'F', '1922-01-01', 'uruguayi'),
(463, 'Charles Pozzi', 'F', '1909-08-27', 'francia'),
(464, 'Pedro Paulo Diniz', 'F', '1970-05-22', 'brazil'),
(465, 'Tony Gaze', 'F', '1920-02-03', 'ausztrál'),
(466, 'Rudolf Schoeller', 'F', '1902-04-27', 'svájci'),
(467, 'Jimmy Stewart', 'F', '1931-03-06', 'brit'),
(468, 'Piercarlo Ghinzani', 'F', '1952-01-16', 'olasz'),
(469, 'Bobby Unser', 'F', '1934-02-20', 'amerikai'),
(470, 'Henri Louveau', 'F', '1910-01-25', 'francia'),
(471, 'Jimmy Jackson', 'F', '1910-07-25', 'amerikai'),
(472, 'Guy Mairesse', 'F', '1910-08-10', 'francia'),
(473, 'Michael Bartels', 'F', '1968-03-08', 'német'),
(474, 'Pablo Birger', 'F', '1924-01-06', 'argentín'),
(475, 'Franco Rol', 'F', '1908-06-05', 'olasz'),
(476, 'Piers Courage', 'F', '1942-05-27', 'brit'),
(477, 'Michel May', 'F', '1934-08-18', 'svájci'),
(478, 'Masami Kuwashima', 'F', '1950-09-14', 'japán'),
(479, 'Eddie Cheever', 'F', '1958-01-10', 'amerikai'),
(480, 'Riccardo Patrese', 'F', '1954-04-17', 'olasz'),
(481, 'Jo Gartner', 'F', '1954-01-24', 'osztrák'),
(482, 'Bill Homeier', 'F', '1918-08-31', 'amerikai'),
(483, 'Charles de Tornaco', 'F', '1927-06-07', 'belga'),
(484, 'Roland Ratzenberger', 'F', '1962-07-04', 'osztrák'),
(485, 'Chanoch Nissany', 'F', '1963-07-29', 'izraeli'),
(486, 'Hans Binder', 'F', '1948-06-12', 'osztrák'),
(487, 'Jean-Claude Rudaz', 'F', '1942-07-23', 'svájci'),
(488, 'Norberto Fontana', 'F', '1975-01-20', 'argentín'),
(489, 'Ian Stewart', 'F', '1929-07-15', 'brit'),
(490, 'Sebastian Vettel', 'F', '1987-07-03', 'német'),
(491, 'John Love', 'F', '1924-12-07', 'dél-afrikai'),
(492, 'Paul Belmondo', 'F', '1963-04-23', 'francia'),
(493, 'Johnny Dumfries', 'F', '1958-04-26', 'brit'),
(494, 'Lorenzo Bandini', 'F', '1935-12-21', 'olasz'),
(495, 'Dick Rathmann', 'F', '1926-01-06', 'amerikai'),
(496, 'Ricardo Londono-Bridge', 'F', '1949-08-08', 'kolumbiai'),
(497, 'Philippe Alliot', 'F', '1954-07-27', 'francia'),
(498, 'Emanuele Naspetti', 'F', '1968-02-24', 'olasz'),
(499, 'Roy Salvadori', 'F', '1922-05-12', 'brit'),
(500, 'Martin Donnelly', 'F', '1964-03-26', 'brit'),
(501, 'Chuck Arnold', 'F', '1926-05-30', 'amerikai'),
(502, 'Ukyo Katayama', 'F', '1963-05-29', 'japán'),
(503, 'Ken Wharton', 'F', '1916-03-21', 'brit'),
(504, 'Jonathan Palmer', 'F', '1956-11-07', 'brit'),
(505, 'Rudolf Krause', 'F', '1907-03-30', 'német'),
(506, 'Karl-Guenther [Gunther] Bechem', 'F', '1921-12-21', 'német'),
(507, 'Ryan Briscoe', 'F', '1981-09-24', 'ausztrál'),
(508, 'Don Freeland', 'F', '1925-03-25', 'amerikai'),
(509, 'Jacques -Uncle- Villeneuve', 'F', '1953-11-04', 'kanadai'),
(510, 'Peter Arundell', 'F', '1933-11-08', 'brit'),
(511, 'George Fonder', 'F', '1917-06-22', 'amerikai'),
(512, 'Ricardo Rosset', 'F', '1968-07-27', 'brazil'),
(513, 'Beppe Gabbiani', 'F', '1957-01-02', 'olasz'),
(514, 'Mike Beuttler', 'F', '1940-04-13', 'brit'),
(515, 'Gerry Ashmore', 'F', '1936-07-25', 'brit'),
(516, 'Hap Sharp', 'F', '1928-01-01', 'amerikai'),
(517, 'Andrea de Cesaris', 'F', '1959-05-31', 'olasz'),
(518, 'Phill Hill', 'F', '1927-04-20', 'amerikai'),
(519, 'Tommy Byrne', 'F', '1958-05-06', 'ír'),
(520, 'Michele Alboreto', 'F', '1956-12-23', 'olasz'),
(521, 'Enrique Bernoldi', 'F', '1978-10-19', 'brazil'),
(522, 'Lella Lombardi', 'N', '1943-03-26', 'olasz'),
(523, 'Tony Rolt', 'F', '1918-10-16', 'brit'),
(524, 'Giovanni de Riu', 'F', '1924-03-10', 'olasz'),
(525, 'Gus Hutchison', 'F', '1937-04-26', 'amerikai'),
(526, 'Luigi Piotti', 'F', '1913-10-27', 'olasz'),
(527, 'Fritz d'' Orey', 'F', '1938-03-25', 'brazil'),
(528, 'Jackie Pretorius', 'F', '1934-11-22', 'dél-afrikai'),
(529, 'Peter Gethin', 'F', '1940-02-21', 'brit'),
(530, 'Nick Heidfeld', 'F', '1977-05-10', 'német'),
(531, 'Dave Morgan', 'F', '1944-08-07', 'brit'),
(532, 'Paul Frere', 'F', '1917-01-30', 'belga'),
(533, 'Teddy Pilette', 'F', '1942-07-26', 'belga'),
(534, 'Albert Scherrer', 'F', '1908-02-28', 'svájci'),
(535, 'Roberto Bonomi', 'F', '1919-09-30', 'argentín'),
(536, 'Carl Scarborough', 'F', '1914-07-03', 'amerikai'),
(537, 'Eric Thompson', 'F', '1919-11-04', 'brit'),
(538, 'Trevor Taylor', 'F', '1936-12-26', 'brit'),
(539, 'Paddy Driver', 'F', '1934-05-13', 'dél-afrikai'),
(540, 'Anthony Davidson', 'F', '1979-04-18', 'brit'),
(541, 'Luis Perez-Sala', 'F', '1959-05-15', 'spanyol'),
(542, 'Torsten Palm', 'F', '1947-07-23', 'svéd'),
(543, 'Jean-Marc Gounon', 'F', '1963-01-01', 'francia'),
(544, 'Silvio Moser', 'F', '1941-04-24', 'svájci'),
(545, 'Andre Milhoux', 'F', '1928-12-09', 'belga'),
(546, 'Louis Chiron', 'F', '1899-08-03', 'monacoi'),
(547, 'Dan Gurney', 'F', '1931-04-13', 'amerikai'),
(548, 'Desmond Titterington', 'F', '1928-05-01', 'brit'),
(549, 'Arthur Owen', 'F', '1915-03-23', 'brit'),
(550, 'Emanuel de Graffenried', 'F', '1914-05-18', 'svájci'),
(551, 'Giorgio Mondini', 'F', '1980-07-19', 'svájci'),
(552, 'Conny Andersson', 'F', '1939-12-28', 'svéd'),
(553, 'Gino Munaron', 'F', '1928-04-02', 'olasz'),
(554, 'Emanuele Pirro', 'F', '1962-01-12', 'olasz'),
(555, 'Johnny McDowell', 'F', '1915-01-29', 'amerikai'),
(556, 'Gabriele Tarquini', 'F', '1962-03-02', 'olasz'),
(557, 'Ottorino Volonterio', 'F', '1917-12-07', 'svájci'),
(558, 'Derek Daly', 'F', '1953-03-11', 'ír'),
(559, 'Otto Stuppacher', 'F', '1947-03-03', 'osztrák'),
(560, 'Kurt Adolff', 'F', '1921-11-05', 'német'),
(561, 'Miguel-Angel Guerra', 'F', '1953-08-31', 'argentín'),
(562, 'Kurt Kuhnke', 'F', '1910-04-30', 'német'),
(563, 'Nicola Larini', 'F', '1964-03-19', 'olasz'),
(564, 'Mike Taylor', 'F', '1934-04-24', 'brit'),
(565, 'Pete Lovely', 'F', '1926-04-11', 'amerikai'),
(566, 'Jacques Villeneuve', 'F', '1971-04-09', 'kanadai'),
(567, 'Luciano Burti', 'F', '1975-05-03', 'brazil'),
(568, 'Tim Mayer', 'F', '1938-02-22', 'amerikai'),
(569, 'Manfred Winkelhock', 'F', '1952-10-06', 'német'),
(570, 'Andrea de Adamich', 'F', '1941-10-03', 'olasz'),
(571, 'Doug Serrurier', 'F', '1920-12-09', 'dél-afrikai'),
(572, 'Nelson Piquet', 'F', '1952-08-17', 'brazil'),
(573, 'Vic Elford', 'F', '1935-06-10', 'brit'),
(574, 'Johnny Thomson', 'F', '1919-11-04', 'brit'),
(575, 'Mike Parkes', 'F', '1931-09-24', 'brit'),
(576, 'Erwin Bauer', 'F', '1912-07-17', 'német'),
(577, 'Ernie McCoy', 'F', '1921-02-19', 'amerikai'),
(578, 'Ken Kavanagh', 'F', '1923-12-12', 'ausztrál'),
(579, 'Willi Krakau', 'F', '1911-12-04', 'német'),
(580, 'Keith Andrews', 'F', '1920-06-15', 'amerikai'),
(581, 'Roberto Bussinello', 'F', '1927-10-04', 'olasz'),
(582, 'Antonio Creus', 'F', '1924-10-28', 'spanyol'),
(583, 'Yves Giraud-Cabantous', 'F', '1903-10-08', 'francia'),
(584, 'Eugenio Castellotti', 'F', '1930-10-10', 'olasz'),
(585, 'Niki Lauda', 'F', '1949-02-22', 'osztrák'),
(586, 'Tim Schenken', 'F', '1943-09-26', 'ausztrál'),
(587, 'Andre Pilette', 'F', '1918-10-06', 'belga'),
(588, 'Antonio Pizzonia', 'F', '1980-09-11', 'brazil'),
(589, 'Vittorio Brambilla', 'F', '1937-11-11', 'olasz'),
(590, 'Christian Danner', 'F', '1958-04-04', 'német'),
(591, 'Christian Goethals', 'F', '1928-08-04', 'belga'),
(592, 'Jarno Trulli', 'F', '1974-07-13', 'olasz'),
(593, 'Giorgio Pantano', 'F', '1979-02-04', 'olasz'),
(594, 'Jim Hurtubise', 'F', '1933-12-05', 'amerikai'),
(595, 'Robert Manzon', 'F', '1917-04-12', 'francia'),
(596, 'Johnny Cecotto', 'F', '1956-01-25', 'venezuelai'),
(597, 'Ian Burgess', 'F', '1930-07-06', 'brit'),
(598, 'Myron Fohr', 'F', '1912-06-12', 'amerikai'),
(599, 'Peter Collins', 'F', '1931-11-08', 'brit'),
(600, 'Mike Wilds', 'F', '1946-01-07', 'brit'),
(601, 'Ken Richardson', 'F', '1911-08-21', 'brit'),
(602, 'Jackie Holmes', 'F', '1920-09-04', 'amerikai'),
(603, 'Piero Drogo', 'F', '1926-08-08', 'venezuelai'),
(604, 'Rob Schroeder', 'F', '1926-05-11', 'amerikai'),
(605, 'Pedro Lamy', 'F', '1972-03-20', 'portugál'),
(606, 'Jean Behra', 'F', '1921-02-16', 'francia'),
(607, 'Henry Taylor', 'F', '1932-12-16', 'brit'),
(608, 'Alessandro Nannini', 'F', '1959-07-07', 'olasz'),
(609, 'Bill Brack', 'F', '1935-12-26', 'kanadai'),
(610, 'Wayne Weiler', 'F', '1934-12-09', 'amerikai'),
(611, 'Don Branson', 'F', '1920-06-06', 'amerikai'),
(612, 'Mike Hailwood', 'F', '1940-04-02', 'brit'),
(613, 'Bernd Nacke', 'F', '1921-12-21', 'német'),
(614, 'Allan McNish', 'F', '1969-12-29', 'skót'),
(615, 'Stephane Sarrazin', 'F', '1974-11-02', 'francia'),
(616, 'Chico Serra', 'F', '1957-02-03', 'brazil'),
(617, 'Piero Carini', 'F', '1921-03-06', 'olasz'),
(618, 'Timo Glock', 'F', '1982-03-10', 'német'),
(619, 'Keith Greene', 'F', '1938-01-05', 'brit'),
(620, 'Pierluigi Martini', 'F', '1961-04-23', 'olasz'),
(621, 'Ignazio Giunti', 'F', '1941-08-30', 'olasz'),
(622, 'Bill Cheesbourg', 'F', '1927-06-12', 'amerikai'),
(623, 'Manny [Manuel] Ayulo', 'F', '1921-10-20', 'amerikai'),
(624, 'Dries van der Lof', 'F', '1919-08-23', 'holland'),
(625, 'Raymond Sommer', 'F', '1906-08-31', 'francia'),
(626, 'Roger Penske', 'F', '1937-02-20', 'amerikai'),
(627, 'Aldo Gordini', 'F', '1921-05-20', 'francia'),
(628, 'Patrick Gaillard', 'F', '1952-02-12', 'francia'),
(629, 'Brian Henton', 'F', '1946-09-19', 'brit'),
(630, 'Franco Forini', 'F', '1958-09-22', 'svájci'),
(631, 'Eric van de Poele', 'F', '1961-09-30', 'belga'),
(632, 'Paul Hawkins', 'F', '1937-10-12', 'ausztrál'),
(633, 'Mike Thackwell', 'F', '1961-03-30', 'új-zélandi'),
(634, 'Rene Arnoux', 'F', '1948-07-04', 'francia'),
(635, 'Eddie Irvine', 'F', '1965-11-10', 'brit'),
(636, 'Raul Boesel', 'F', '1957-12-04', 'brazil'),
(637, 'Bayliss Levrett', 'F', '1913-02-14', 'amerikai'),
(638, 'Michael Andretti', 'F', '1962-10-05', 'amerikai'),
(639, 'Jimmy Bryan', 'F', '1927-01-28', 'amerikai'),
(640, 'Lee Wallard', 'F', '1911-09-08', 'amerikai'),
(641, 'Bill Mackey', 'F', '1927-12-10', 'amerikai'),
(642, 'Julian Bailey', 'F', '1961-10-09', 'brit'),
(643, 'Renzo Zorzi', 'F', '1946-12-12', 'olasz'),
(644, 'Harry Merkel', 'F', '1918-01-10', 'német'),
(645, 'Bob Veith', 'F', '1926-11-01', 'amerikai'),
(646, 'Toranosuke Takagi', 'F', '1974-02-12', 'japán'),
(647, 'John Nicholson', 'F', '1941-10-06', 'új-zélandi'),
(648, 'Jerry Unser', 'F', '1932-11-15', 'amerikai'),
(649, 'Shorty Templeman', 'F', '1919-08-12', 'amerikai'),
(650, 'Jim Crawford', 'F', '1948-02-13', 'brit'),
(651, 'Michael Ammermuller', 'F', '1986-02-14', 'német'),
(652, 'Giancarlo Fisichella', 'F', '1973-01-14', 'olasz'),
(653, 'A Juan Jover', 'F', '1903-11-23', 'spanyol'),
(654, 'Alfonso de Portago', 'F', '1928-10-11', 'spanyol'),
(655, 'Piero Taruffi', 'F', '1906-10-12', 'olasz'),
(656, 'Roelof Wunderink', 'F', '1948-12-12', 'holland'),
(657, 'Thierry Boutsen', 'F', '1957-07-13', 'belga'),
(658, 'Mike Magill', 'F', '1920-02-18', 'amerikai'),
(659, 'Pedro de la Rosa', 'F', '1971-02-24', 'spanyol'),
(660, 'Bob Evans', 'F', '1947-06-11', 'brit'),
(661, 'Robin Widdows', 'F', '1942-05-27', 'brit'),
(662, 'Eppie Wietzes', 'F', '1938-05-28', 'kanadai'),
(663, 'Graham McRae', 'F', '1940-03-05', 'új-zélandi'),
(664, 'Colin Chapman', 'F', '1928-05-19', 'brit'),
(665, 'Bas Leinders', 'F', '1975-07-16', 'belga'),
(666, 'Jackie Oliver', 'F', '1942-08-14', 'brit'),
(667, 'Richard Attwood', 'F', '1940-04-04', 'brit'),
(668, 'Jan Flinterman', 'F', '1919-10-02', 'holland'),
(669, 'Johnnie Tolan', 'F', '1918-10-22', 'amerikai'),
(670, 'Edgar Barth', 'F', '1917-11-26', 'német'),
(671, 'Jean-Pierre Beltoise', 'F', '1937-04-26', 'francia'),
(672, 'Mika Hakkinen', 'F', '1968-09-28', 'finn'),
(673, 'George Abecassis', 'F', '1913-03-21', 'brit'),
(674, 'Tom Jones', 'F', '1943-04-26', 'amerikai'),
(675, 'Eitel Cantoni', 'F', '1906-10-04', 'uruguayi'),
(676, 'Ernst Klodwig', 'F', '1903-05-23', 'német'),
(677, 'Paul Russo', 'F', '1914-04-10', 'amerikai'),
(678, 'Carlo Franchi', 'F', '1938-01-01', 'olasz'),
(679, 'Howden Ganley', 'F', '1941-12-24', 'új-zélandi'),
(680, 'Alex Yoong', 'F', '1976-07-20', 'maláj'),
(681, 'Bobby Ball', 'F', '1925-08-26', 'amerikai'),
(682, 'Ettore Chimeri', 'F', '1921-06-04', 'venezuelai'),
(683, 'Chuck Stevenson', 'F', '1919-10-15', 'amerikai'),
(684, 'Damien Magee', 'F', '1945-11-17', 'brit'),
(685, 'Jochen Mass', 'F', '1946-09-30', 'német'),
(686, 'Len Sutton', 'F', '1925-08-09', 'amerikai'),
(687, 'Jean-Christophe-Pierre Boullion', 'F', '1969-12-27', 'francia'),
(688, 'David Murray', 'F', '1909-12-28', 'brit'),
(689, 'Alex Ribeiro', 'F', '1948-11-07', 'brazil'),
(690, 'Jacky Ickx', 'F', '1945-01-01', 'belga'),
(691, 'Joie Chitwood', 'F', '1912-04-14', 'amerikai'),
(692, 'Bill Whitehouse', 'F', '1909-04-01', 'brit'),
(693, 'Bob Sweikert', 'F', '1926-05-20', 'amerikai'),
(694, 'Mike Sparken', 'F', '1930-06-16', 'francia'),
(695, 'Bruce Halford', 'F', '1931-05-18', 'brit'),
(696, 'Eugene Martin', 'F', '1915-03-24', 'francia'),
(697, 'Guy Tunmer', 'F', '1948-12-01', 'dél-afrikai'),
(698, 'Fred Agabashian', 'F', '1913-08-21', 'amerikai'),
(699, 'Volker Weidler', 'F', '1962-03-18', 'német'),
(700, 'Ron Flockhart', 'F', '1923-06-16', 'brit'),
(701, 'Lance Macklin', 'F', '1919-09-02', 'brit'),
(702, 'Teo Fabi', 'F', '1955-03-09', 'olasz'),
(703, 'Francois Mazet', 'F', '1943-02-26', 'francia'),
(704, 'Len Duncan', 'F', '1911-07-25', 'amerikai'),
(705, 'Bill Schindler', 'F', '1909-03-06', 'amerikai'),
(706, 'Jimmy Davies', 'F', '1923-08-18', 'amerikai'),
(707, 'Art Cross', 'F', '1918-01-24', 'amerikai'),
(708, 'Bobby Rahal', 'F', '1953-01-10', 'amerikai'),
(709, 'George Connor', 'F', '1908-08-16', 'amerikai'),
(710, 'Sakon Yamamoto', 'F', '1982-09-07', 'japán'),
(711, 'A J Foyt', 'F', '1935-01-16', 'amerikai'),
(712, 'George Constantine', 'F', '1918-02-22', 'amerikai'),
(713, 'Chuck Weyant', 'F', '1923-03-04', 'amerikai'),
(714, 'Gianfranco Comotti', 'F', '1906-07-24', 'olasz'),
(715, 'Toni Ulmen', 'F', '1906-01-25', 'német'),
(716, 'Giovanna Amati', 'N', '1962-07-20', 'olasz'),
(717, 'Alain Prost', 'F', '1955-02-24', 'francia'),
(718, 'Chet Miller', 'F', '1902-07-19', 'amerikai'),
(719, 'Markus Winkelhock', 'F', '1980-06-13', 'német'),
(720, 'Eugene Chaboud', 'F', '1907-04-12', 'francia'),
(721, 'Jose-Froilan Gonzalez', 'F', '1922-10-05', 'argentín'),
(722, 'Ernst Loof', 'F', '1907-07-04', 'német'),
(723, 'Domenico Schiattarella', 'F', '1967-11-17', 'olasz'),
(724, 'Christian Albers', 'F', '1979-04-16', 'holland'),
(725, 'Cecil Green', 'F', '1919-09-30', 'amerikai'),
(726, 'Desire Wilson', 'N', '1953-11-26', 'dél-afrikai'),
(727, 'Mark Webber', 'F', '1976-08-27', 'ausztrál'),
(728, 'Giacomo Russo', 'F', '1937-10-23', 'olasz'),
(729, 'Felice Bonetto', 'F', '1903-06-09', 'olasz'),
(730, 'Robert La Caze', 'F', '1917-02-26', 'marokkói'),
(731, 'Graham Hill', 'F', '1929-02-15', 'brit'),
(732, 'Phill Cade', 'F', '1916-06-12', 'amerikai'),
(733, 'Basil van Rooyen', 'F', '1938-04-19', 'dél-afrikai'),
(734, 'Lance Reventlow', 'F', '1936-02-24', 'amerikai'),
(735, 'Alan Brown', 'F', '1919-11-20', 'brit'),
(736, 'Gerino Gerini', 'F', '1928-08-10', 'olasz'),
(737, 'Andrea Chiesa', 'F', '1964-05-06', 'svájci'),
(738, 'Eric Brandon', 'F', '1920-07-18', 'brit'),
(739, 'Brian Gubby', 'F', '1934-04-17', 'brit'),
(740, 'Reine Wisell', 'F', '1941-09-30', 'svéd'),
(741, 'Oswald Karch', 'F', '1917-03-06', 'német'),
(742, 'Brian Shawe-Taylor', 'F', '1915-01-29', 'brit'),
(743, 'Jim Clark', 'F', '1936-03-04', 'skót'),
(744, 'Gerhard Mitter', 'F', '1935-08-30', 'német'),
(745, 'Arturo Merzario', 'F', '1943-03-11', 'olasz'),
(746, 'Ralf Schumacher', 'F', '1975-06-30', 'német'),
(747, 'Boy Hayje', 'F', '1949-05-03', 'holland'),
(748, 'Ernesto Brambilla', 'F', '1934-01-31', 'olasz'),
(749, 'Dave [David] Kennedy', 'F', '1953-01-15', 'brit'),
(750, 'Walt Ader', 'F', '1913-12-15', 'amerikai'),
(751, 'Takuma Sato', 'F', '1977-01-28', 'japán'),
(752, 'Fritz Riess', 'F', '1922-07-11', 'német'),
(753, 'John Miles', 'F', '1943-06-14', 'brit'),
(754, 'Nino Vaccarella', 'F', '1933-03-04', 'olasz'),
(755, 'Felipe Massa', 'F', '1981-04-25', 'brazil'),
(756, 'Hans Herrmann', 'F', '1928-02-23', 'német'),
(757, 'Dieter Quester', 'F', '1939-05-30', 'osztrák'),
(758, 'Jack Turner', 'F', '1920-02-12', 'amerikai'),
(759, 'Louis Rosier', 'F', '1905-11-05', 'francia'),
(760, 'Bill Moss', 'F', '1933-01-01', 'brit'),
(761, 'Henri Pescarolo', 'F', '1942-09-25', 'francia'),
(762, 'Gene Force', 'F', '1916-06-15', 'amerikai'),
(763, 'Tony Brise', 'F', '1952-03-28', 'brit'),
(764, 'Alessandro de Tomaso', 'F', '1928-07-10', 'argentín'),
(765, 'Andre Simon', 'F', '1920-01-05', 'francia'),
(766, 'Mauri Rose', 'F', '1906-05-26', 'amerikai'),
(767, 'Prince Birabongse Bhanuban', 'F', '1914-07-15', 'thaiföldi'),
(768, 'Siegfried Stohr', 'F', '1952-10-10', 'olasz'),
(769, 'Ian Scheckter', 'F', '1947-08-22', 'dél-afrikai'),
(770, 'Jan Magnussen', 'F', '1973-07-04', 'dán'),
(771, 'Peter [Piet] de Klerk', 'F', '1935-03-16', 'dél-afrikai'),
(772, 'Tom Bridger', 'F', '1934-06-24', 'brit'),
(773, 'Tiff Needell', 'F', '1951-10-29', 'brit'),
(774, 'Hiroshi Fushida', 'F', '1946-03-10', 'japán'),
(775, 'John Taylor', 'F', '1933-03-23', 'brit'),
(776, 'Andrea Montermini', 'F', '1964-05-30', 'olasz'),
(777, 'Al Pease', 'F', '1921-10-15', 'kanadai'),
(778, 'David Piper', 'F', '1930-12-02', 'brit'),
(779, 'Karl Kling', 'F', '1910-09-16', 'német'),
(780, 'Fred Wacker', 'F', '1918-07-10', 'amerikai'),
(781, 'Consalvo Sanesi', 'F', '1911-03-28', 'olasz'),
(782, 'Mauricio Gugelmin', 'F', '1963-04-20', 'brazil'),
(783, 'Jenson Button', 'F', '1980-01-19', 'brit'),
(784, 'Jack Fairman', 'F', '1913-03-15', 'brit'),
(785, 'Vern Schuppan', 'F', '1943-03-19', 'ausztrál'),
(786, 'John Riseley-Prichard', 'F', '1924-01-17', 'brit'),
(787, 'Eliseo Salazar', 'F', '1954-11-04', 'chilei'),
(788, 'Jean-Pierre Jabouille', 'F', '1942-10-01', 'francia'),
(789, 'Tony Marsh', 'F', '1931-07-20', 'brit'),
(790, 'Jose Dolhem', 'F', '1944-04-26', 'francia'),
(791, 'Willy Mairesse', 'F', '1928-10-01', 'belga'),
(792, 'Ray Crawford', 'F', '1915-10-26', 'amerikai'),
(793, 'Luca Badoer', 'F', '1971-01-25', 'olasz'),
(794, 'Hernando da Silva-Ramos', 'F', '1925-12-07', 'brazil'),
(795, 'Ben Pon', 'F', '1936-12-09', 'holland'),
(796, 'Hans Klenk', 'F', '1919-10-18', 'német'),
(797, 'Christian Klien', 'F', '1983-02-07', 'osztrák'),
(798, 'Piero Scotti', 'F', '1909-11-11', 'olasz'),
(799, 'Hans-Joachim Stuck', 'F', '1951-01-01', 'német'),
(800, 'Jim Rathmann', 'F', '1928-07-16', 'amerikai'),
(801, 'Johnny Mantz', 'F', '1918-09-18', 'amerikai');
